,Unnamed: 0,roundId,price,startedAt,updatedAt,roundId2,datasource
275,275,18446744073709551892,99430583,1696410089,1696410089,18446744073709551892,arbitrum
276,276,18446744073709551893,99311601,1696496489,1696496489,18446744073709551893,arbitrum
277,277,18446744073709551894,99380557,1696582890,1696582890,18446744073709551894,arbitrum
278,278,18446744073709551895,99382079,1696669317,1696669317,18446744073709551895,arbitrum
279,279,18446744073709551896,99353933,1696755747,1696755747,18446744073709551896,arbitrum
280,280,18446744073709551897,99408078,1696842175,1696842175,18446744073709551897,arbitrum
281,281,18446744073709551898,99421047,1696928576,1696928576,18446744073709551898,arbitrum
282,282,18446744073709551899,99459423,1697015005,1697015005,18446744073709551899,arbitrum
283,283,18446744073709551900,99562728,1697101406,1697101406,18446744073709551900,arbitrum
284,284,18446744073709551901,99595811,1697187806,1697187806,18446744073709551901,arbitrum
285,285,18446744073709551902,99741763,1697274234,1697274234,18446744073709551902,arbitrum
286,286,18446744073709551903,99604066,1697360635,1697360635,18446744073709551903,arbitrum
287,287,18446744073709551904,99635962,1697447064,1697447064,18446744073709551904,arbitrum
288,288,18446744073709551905,99579676,1697533480,1697533480,18446744073709551905,arbitrum
289,289,18446744073709551906,99660910,1697619892,1697619892,18446744073709551906,arbitrum
290,290,18446744073709551907,99555383,1697706320,1697706320,18446744073709551907,arbitrum
291,291,18446744073709551908,99678022,1697792741,1697792741,18446744073709551908,arbitrum
292,292,18446744073709551909,99546934,1697879147,1697879147,18446744073709551909,arbitrum
293,293,18446744073709551910,99462353,1697965562,1697965562,18446744073709551910,arbitrum
294,294,18446744073709551911,99556315,1698051975,1698051975,18446744073709551911,arbitrum
295,295,18446744073709551912,99447683,1698138395,1698138395,18446744073709551912,arbitrum
296,296,18446744073709551913,99568766,1698224806,1698224806,18446744073709551913,arbitrum
297,297,18446744073709551914,99561077,1698311235,1698311235,18446744073709551914,arbitrum
298,298,18446744073709551915,99575834,1698397664,1698397664,18446744073709551915,arbitrum
299,299,18446744073709551916,99536128,1698484070,1698484070,18446744073709551916,arbitrum
300,300,18446744073709551917,99513769,1698570471,1698570471,18446744073709551917,arbitrum
301,301,18446744073709551918,99601547,1698656891,1698656891,18446744073709551918,arbitrum
302,302,18446744073709551919,99688590,1698743309,1698743309,18446744073709551919,arbitrum
303,303,18446744073709551920,99558615,1698829738,1698829738,18446744073709551920,arbitrum
304,304,18446744073709551921,99354090,1698916159,1698916159,18446744073709551921,arbitrum
305,305,18446744073709551922,99500288,1699002588,1699002588,18446744073709551922,arbitrum
306,306,18446744073709551923,99570854,1699089005,1699089005,18446744073709551923,arbitrum
307,307,18446744073709551924,99609270,1699175433,1699175433,18446744073709551924,arbitrum
308,308,18446744073709551925,99744795,1699261860,1699261860,18446744073709551925,arbitrum
309,309,18446744073709551926,99719664,1699348276,1699348276,18446744073709551926,arbitrum
310,310,18446744073709551927,99722585,1699434692,1699434692,18446744073709551927,arbitrum
311,311,18446744073709551928,99700052,1699521092,1699521092,18446744073709551928,arbitrum
312,312,18446744073709551929,99834782,1699607507,1699607507,18446744073709551929,arbitrum
313,313,18446744073709551930,99804753,1699693911,1699693911,18446744073709551930,arbitrum
314,314,18446744073709551931,99494529,1699738462,1699738462,18446744073709551931,arbitrum
315,315,18446744073709551932,99546034,1699824862,1699824862,18446744073709551932,arbitrum
316,316,18446744073709551933,99555104,1699911262,1699911262,18446744073709551933,arbitrum
317,317,18446744073709551934,99600085,1699997691,1699997691,18446744073709551934,arbitrum
318,318,18446744073709551935,99619543,1700084093,1700084093,18446744073709551935,arbitrum
319,319,18446744073709551936,99648601,1700170522,1700170522,18446744073709551936,arbitrum
320,320,18446744073709551937,99746620,1700256949,1700256949,18446744073709551937,arbitrum
321,321,18446744073709551938,99684062,1700343378,1700343378,18446744073709551938,arbitrum
322,322,18446744073709551939,99632293,1700429808,1700429808,18446744073709551939,arbitrum
323,323,18446744073709551940,99621813,1700516213,1700516213,18446744073709551940,arbitrum
324,324,18446744073709551941,99260625,1700594644,1700594644,18446744073709551941,arbitrum
325,325,18446744073709551942,99580697,1700641347,1700641347,18446744073709551942,arbitrum
326,326,18446744073709551943,99501302,1700727756,1700727756,18446744073709551943,arbitrum
327,327,18446744073709551944,99534272,1700814171,1700814171,18446744073709551944,arbitrum
328,328,18446744073709551945,99306568,1700900577,1700900577,18446744073709551945,arbitrum
329,329,18446744073709551946,99355498,1700987006,1700987006,18446744073709551946,arbitrum
330,330,18446744073709551947,99404811,1701073406,1701073406,18446744073709551947,arbitrum
331,331,18446744073709551948,99579672,1701159823,1701159823,18446744073709551948,arbitrum
332,332,18446744073709551949,99234325,1701197709,1701197709,18446744073709551949,arbitrum
333,333,18446744073709551950,99533204,1701200380,1701200380,18446744073709551950,arbitrum
334,334,18446744073709551951,99426088,1701286810,1701286810,18446744073709551951,arbitrum
335,335,18446744073709551952,99548735,1701373240,1701373240,18446744073709551952,arbitrum
336,336,18446744073709551953,99594521,1701459668,1701459668,18446744073709551953,arbitrum
337,337,18446744073709551954,99518104,1701546069,1701546069,18446744073709551954,arbitrum
338,338,18446744073709551955,99582161,1701632486,1701632486,18446744073709551955,arbitrum
339,339,18446744073709551956,99679797,1701718915,1701718915,18446744073709551956,arbitrum
340,340,18446744073709551957,99357246,1701798444,1701798444,18446744073709551957,arbitrum
341,341,18446744073709551958,99663250,1701798593,1701798593,18446744073709551958,arbitrum
342,342,18446744073709551959,99272270,1701817419,1701817419,18446744073709551959,arbitrum
343,343,18446744073709551960,99598162,1701818438,1701818438,18446744073709551960,arbitrum
344,344,18446744073709551961,99285890,1701826903,1701826903,18446744073709551961,arbitrum
345,345,18446744073709551962,99601994,1701839302,1701839302,18446744073709551962,arbitrum
346,346,18446744073709551963,99718776,1701925731,1701925731,18446744073709551963,arbitrum
347,347,18446744073709551964,99703523,1702012161,1702012161,18446744073709551964,arbitrum
348,348,18446744073709551965,99670340,1702098579,1702098579,18446744073709551965,arbitrum
349,349,18446744073709551966,99669768,1702184997,1702184997,18446744073709551966,arbitrum
350,350,18446744073709551967,99866642,1702271398,1702271398,18446744073709551967,arbitrum
351,351,18446744073709551968,99955282,1702357808,1702357808,18446744073709551968,arbitrum
352,352,18446744073709551969,100043254,1702444225,1702444225,18446744073709551969,arbitrum
353,353,18446744073709551970,99918126,1702530629,1702530629,18446744073709551970,arbitrum
354,354,18446744073709551971,99930143,1702617029,1702617029,18446744073709551971,arbitrum
355,355,18446744073709551972,99912831,1702703455,1702703455,18446744073709551972,arbitrum
356,356,18446744073709551973,99864038,1702789876,1702789876,18446744073709551973,arbitrum
357,357,18446744073709551974,99969739,1702876299,1702876299,18446744073709551974,arbitrum
358,358,18446744073709551975,99853748,1702962722,1702962722,18446744073709551975,arbitrum
359,359,18446744073709551976,99678132,1703049138,1703049138,18446744073709551976,arbitrum
360,360,18446744073709551977,99694049,1703135563,1703135563,18446744073709551977,arbitrum
361,361,18446744073709551978,99700182,1703221987,1703221987,18446744073709551978,arbitrum
362,362,18446744073709551979,99698177,1703308410,1703308410,18446744073709551979,arbitrum
363,363,18446744073709551980,99695911,1703394834,1703394834,18446744073709551980,arbitrum
364,364,18446744073709551981,99722355,1703481258,1703481258,18446744073709551981,arbitrum
365,365,18446744073709551982,99702152,1703567682,1703567682,18446744073709551982,arbitrum
366,366,18446744073709551983,99777261,1703654095,1703654095,18446744073709551983,arbitrum
367,367,18446744073709551984,99717217,1703740520,1703740520,18446744073709551984,arbitrum
368,368,18446744073709551985,99717010,1703826945,1703826945,18446744073709551985,arbitrum
369,369,18446744073709551986,99743007,1703913369,1703913369,18446744073709551986,arbitrum
370,370,18446744073709551987,99681054,1703999781,1703999781,18446744073709551987,arbitrum
371,371,18446744073709551988,99671595,1704086205,1704086205,18446744073709551988,arbitrum
372,372,18446744073709551989,99508399,1704172631,1704172631,18446744073709551989,arbitrum
373,373,18446744073709551990,99208306,1704209167,1704209167,18446744073709551990,arbitrum
374,374,18446744073709551991,99514702,1704214268,1704214268,18446744073709551991,arbitrum
375,375,18446744073709551992,99835744,1704286585,1704286585,18446744073709551992,arbitrum
376,376,18446744073709551993,99686449,1704373010,1704373010,18446744073709551993,arbitrum
377,377,18446744073709551994,100077986,1704436260,1704436260,18446744073709551994,arbitrum
378,378,18446744073709551995,100394349,1704437281,1704437281,18446744073709551995,arbitrum
379,379,18446744073709551996,100700012,1704445326,1704445326,18446744073709551996,arbitrum
380,380,18446744073709551997,100392951,1704476836,1704476836,18446744073709551997,arbitrum
381,381,18446744073709551998,99874484,1704553983,1704553983,18446744073709551998,arbitrum
382,382,18446744073709551999,100055999,1704640383,1704640383,18446744073709551999,arbitrum
383,383,18446744073709552000,101119675,1704659026,1704659026,18446744073709552000,arbitrum
384,384,18446744073709552001,100796531,1704662479,1704662479,18446744073709552001,arbitrum
385,385,18446744073709552002,101116936,1704700542,1704700542,18446744073709552002,arbitrum
386,386,18446744073709552003,101434150,1704743426,1704743426,18446744073709552003,arbitrum
387,387,18446744073709552004,101084540,1704752943,1704752943,18446744073709552004,arbitrum
388,388,18446744073709552005,101547368,1704757295,1704757295,18446744073709552005,arbitrum
389,389,18446744073709552006,101949340,1704763959,1704763959,18446744073709552006,arbitrum
390,390,18446744073709552007,101611067,1704788352,1704788352,18446744073709552007,arbitrum
391,391,18446744073709552008,102179743,1704794777,1704794777,18446744073709552008,arbitrum
392,392,18446744073709552009,102537657,1704795347,1704795347,18446744073709552009,arbitrum
393,393,18446744073709552010,101776739,1704803573,1704803573,18446744073709552010,arbitrum
394,394,18446744073709552011,102123375,1704803694,1704803694,18446744073709552011,arbitrum
395,395,18446744073709552012,102591737,1704804774,1704804774,18446744073709552012,arbitrum
396,396,18446744073709552013,102093532,1704822126,1704822126,18446744073709552013,arbitrum
397,397,18446744073709552014,101771713,1704822906,1704822906,18446744073709552014,arbitrum
398,398,18446744073709552015,101464695,1704823446,1704823446,18446744073709552015,arbitrum
399,399,18446744073709552016,102449176,1704830321,1704830321,18446744073709552016,arbitrum
400,400,18446744073709552017,102109046,1704831371,1704831371,18446744073709552017,arbitrum
401,401,18446744073709552018,101697948,1704843560,1704843560,18446744073709552018,arbitrum
402,402,18446744073709552019,102207637,1704899035,1704899035,18446744073709552019,arbitrum
403,403,18446744073709552020,101900527,1704900446,1704900446,18446744073709552020,arbitrum
404,404,18446744073709552021,102230414,1704908539,1704908539,18446744073709552021,arbitrum
405,405,18446744073709552022,102622640,1704910940,1704910940,18446744073709552022,arbitrum
406,406,18446744073709552023,102288344,1704918355,1704918355,18446744073709552023,arbitrum
407,407,18446744073709552024,102802025,1704920397,1704920397,18446744073709552024,arbitrum
408,408,18446744073709552025,102425372,1704920547,1704920547,18446744073709552025,arbitrum
409,409,18446744073709552026,102779853,1704922798,1704922798,18446744073709552026,arbitrum
410,410,18446744073709552027,102327576,1704927961,1704927961,18446744073709552027,arbitrum
411,411,18446744073709552028,103416634,1704929282,1704929282,18446744073709552028,arbitrum
412,412,18446744073709552029,104027985,1704930033,1704930033,18446744073709552029,arbitrum
413,413,18446744073709552030,103492078,1704930183,1704930183,18446744073709552030,arbitrum
414,414,18446744073709552031,103050450,1704931024,1704931024,18446744073709552031,arbitrum
415,415,18446744073709552032,103446101,1704931264,1704931264,18446744073709552032,arbitrum
416,416,18446744073709552033,103037680,1704940300,1704940300,18446744073709552033,arbitrum
417,417,18446744073709552034,102611463,1704944833,1704944833,18446744073709552034,arbitrum
418,418,18446744073709552035,102201857,1704946215,1704946215,18446744073709552035,arbitrum
419,419,18446744073709552036,101814744,1704946335,1704946335,18446744073709552036,arbitrum
420,420,18446744073709552037,101358625,1704951829,1704951829,18446744073709552037,arbitrum
421,421,18446744073709552038,101952624,1704952399,1704952399,18446744073709552038,arbitrum
422,422,18446744073709552039,102666235,1704952579,1704952579,18446744073709552039,arbitrum
423,423,18446744073709552040,103121320,1704952789,1704952789,18446744073709552040,arbitrum
424,424,18446744073709552041,102788014,1704953362,1704953362,18446744073709552041,arbitrum
425,425,18446744073709552042,103403554,1704953570,1704953570,18446744073709552042,arbitrum
426,426,18446744073709552043,103727381,1704953630,1704953630,18446744073709552043,arbitrum
427,427,18446744073709552044,103254937,1704954080,1704954080,18446744073709552044,arbitrum
428,428,18446744073709552045,102778369,1704954410,1704954410,18446744073709552045,arbitrum
429,429,18446744073709552046,102458218,1704954650,1704954650,18446744073709552046,arbitrum
430,430,18446744073709552047,102076938,1704955310,1704955310,18446744073709552047,arbitrum
431,431,18446744073709552048,101721807,1704977825,1704977825,18446744073709552048,arbitrum
432,432,18446744073709552049,102124765,1704984760,1704984760,18446744073709552049,arbitrum
433,433,18446744073709552050,101804417,1704995464,1704995464,18446744073709552050,arbitrum
434,434,18446744073709552051,101465672,1705005163,1705005163,18446744073709552051,arbitrum
435,435,18446744073709552052,101100465,1705016720,1705016720,18446744073709552052,arbitrum
436,436,18446744073709552053,100883017,1705103136,1705103136,18446744073709552053,arbitrum
437,437,18446744073709552054,101187738,1705183979,1705183979,18446744073709552054,arbitrum
438,438,18446744073709552055,100833057,1705208120,1705208120,18446744073709552055,arbitrum
439,439,18446744073709552056,100906590,1705294548,1705294548,18446744073709552056,arbitrum
440,440,18446744073709552057,100916002,1705380975,1705380975,18446744073709552057,arbitrum
441,441,18446744073709552058,100813402,1705467391,1705467391,18446744073709552058,arbitrum
442,442,18446744073709552059,100902074,1705553818,1705553818,18446744073709552059,arbitrum
443,443,18446744073709552060,100814145,1705640231,1705640231,18446744073709552060,arbitrum
444,444,18446744073709552061,100494166,1705662531,1705662531,18446744073709552061,arbitrum
445,445,18446744073709552062,100280097,1705748941,1705748941,18446744073709552062,arbitrum
446,446,18446744073709552063,100169441,1705835354,1705835354,18446744073709552063,arbitrum
447,447,18446744073709552064,100375058,1705921759,1705921759,18446744073709552064,arbitrum
448,448,18446744073709552065,100183557,1706008169,1706008169,18446744073709552065,arbitrum
449,449,18446744073709552066,100485820,1706090153,1706090153,18446744073709552066,arbitrum
450,450,18446744073709552067,100420680,1706176561,1706176561,18446744073709552067,arbitrum
451,451,18446744073709552068,100188916,1706262970,1706262970,18446744073709552068,arbitrum
452,452,18446744073709552069,100320810,1706349378,1706349378,18446744073709552069,arbitrum
453,453,18446744073709552070,100276590,1706435804,1706435804,18446744073709552070,arbitrum
454,454,18446744073709552071,100287092,1706522212,1706522212,18446744073709552071,arbitrum
455,455,18446744073709552072,100160713,1706608614,1706608614,18446744073709552072,arbitrum
456,456,18446744073709552073,100060978,1706695041,1706695041,18446744073709552073,arbitrum
457,457,18446744073709552074,99970678,1706781471,1706781471,18446744073709552074,arbitrum
458,458,18446744073709552075,100003136,1706867880,1706867880,18446744073709552075,arbitrum
459,459,18446744073709552076,99899505,1706954289,1706954289,18446744073709552076,arbitrum
460,460,18446744073709552077,99848782,1707040714,1707040714,18446744073709552077,arbitrum
461,461,18446744073709552078,99818415,1707127123,1707127123,18446744073709552078,arbitrum
462,462,18446744073709552079,99796927,1707213549,1707213549,18446744073709552079,arbitrum
463,463,18446744073709552080,99770895,1707299957,1707299957,18446744073709552080,arbitrum
464,464,18446744073709552081,99606974,1707386375,1707386375,18446744073709552081,arbitrum
465,465,18446744073709552082,99667973,1707472787,1707472787,18446744073709552082,arbitrum
466,466,18446744073709552083,99701670,1707559203,1707559203,18446744073709552083,arbitrum
467,467,18446744073709552084,99694138,1707645618,1707645618,18446744073709552084,arbitrum
468,468,18446744073709552085,99738967,1707732045,1707732045,18446744073709552085,arbitrum
469,469,18446744073709552086,99740945,1707818448,1707818448,18446744073709552086,arbitrum
470,470,18446744073709552087,99706328,1707904857,1707904857,18446744073709552087,arbitrum
471,471,18446744073709552088,99657590,1707991260,1707991260,18446744073709552088,arbitrum
472,472,18446744073709552089,99753676,1708077682,1708077682,18446744073709552089,arbitrum
473,473,18446744073709552090,99610438,1708164102,1708164102,18446744073709552090,arbitrum
474,474,18446744073709552091,99671118,1708250511,1708250511,18446744073709552091,arbitrum
475,475,18446744073709552092,99690123,1708336936,1708336936,18446744073709552092,arbitrum
476,476,18446744073709552093,99583832,1708423349,1708423349,18446744073709552093,arbitrum
477,477,18446744073709552094,99266323,1708463875,1708463875,18446744073709552094,arbitrum
478,478,18446744073709552095,99469451,1708550291,1708550291,18446744073709552095,arbitrum
479,479,18446744073709552096,99507835,1708636694,1708636694,18446744073709552096,arbitrum
480,480,18446744073709552097,99566098,1708723109,1708723109,18446744073709552097,arbitrum
481,481,18446744073709552098,99543355,1708809519,1708809519,18446744073709552098,arbitrum
482,482,18446744073709552099,99595020,1708895928,1708895928,18446744073709552099,arbitrum
483,483,18446744073709552100,99539496,1708982357,1708982357,18446744073709552100,arbitrum
484,484,18446744073709552101,99557034,1709068775,1709068775,18446744073709552101,arbitrum
485,485,18446744073709552102,99252125,1709141700,1709141700,18446744073709552102,arbitrum
486,486,18446744073709552103,99558078,1709145061,1709145061,18446744073709552103,arbitrum
487,487,18446744073709552104,99493154,1709231471,1709231471,18446744073709552104,arbitrum
488,488,18446744073709552105,99596640,1709317882,1709317882,18446744073709552105,arbitrum
489,489,18446744073709552106,99592674,1709404292,1709404292,18446744073709552106,arbitrum
490,490,18446744073709552107,99581672,1709490702,1709490702,18446744073709552107,arbitrum
491,491,18446744073709552108,99759635,1709577129,1709577129,18446744073709552108,arbitrum
492,492,18446744073709552109,99794277,1709663539,1709663539,18446744073709552109,arbitrum
493,493,18446744073709552110,100220241,1709724137,1709724137,18446744073709552110,arbitrum
494,494,18446744073709552111,99862603,1709729450,1709729450,18446744073709552111,arbitrum
495,495,18446744073709552112,99481035,1709730770,1709730770,18446744073709552112,arbitrum
496,496,18446744073709552113,99610816,1709817172,1709817172,18446744073709552113,arbitrum
497,497,18446744073709552114,99636774,1709903591,1709903591,18446744073709552114,arbitrum
498,498,18446744073709552115,99853134,1709990004,1709990004,18446744073709552115,arbitrum
499,499,18446744073709552116,99791071,1710076415,1710076415,18446744073709552116,arbitrum
500,500,18446744073709552117,99585521,1710162826,1710162826,18446744073709552117,arbitrum
501,501,18446744073709552118,99406395,1710249227,1710249227,18446744073709552118,arbitrum
502,502,18446744073709552119,99707412,1710312046,1710312046,18446744073709552119,arbitrum
503,503,18446744073709552120,99637461,1710398455,1710398455,18446744073709552120,arbitrum
504,504,18446744073709552121,99325406,1710418864,1710418864,18446744073709552121,arbitrum
505,505,18446744073709552122,99652609,1710424884,1710424884,18446744073709552122,arbitrum
506,506,18446744073709552123,99345997,1710426925,1710426925,18446744073709552123,arbitrum
507,507,18446744073709552124,99682239,1710428098,1710428098,18446744073709552124,arbitrum
508,508,18446744073709552125,99320609,1710429747,1710429747,18446744073709552125,arbitrum
509,509,18446744073709552126,99676468,1710431097,1710431097,18446744073709552126,arbitrum
510,510,18446744073709552127,99367771,1710432148,1710432148,18446744073709552127,arbitrum
511,511,18446744073709552128,99683806,1710432417,1710432417,18446744073709552128,arbitrum
512,512,18446744073709552129,99265578,1710432778,1710432778,18446744073709552129,arbitrum
513,513,18446744073709552130,99698194,1710434188,1710434188,18446744073709552130,arbitrum
514,514,18446744073709552131,99383414,1710436319,1710436319,18446744073709552131,arbitrum
515,515,18446744073709552132,99693041,1710437881,1710437881,18446744073709552132,arbitrum
516,516,18446744073709552133,99298482,1710438300,1710438300,18446744073709552133,arbitrum
517,517,18446744073709552134,99638385,1710438720,1710438720,18446744073709552134,arbitrum
518,518,18446744073709552135,99310180,1710439921,1710439921,18446744073709552135,arbitrum
519,519,18446744073709552136,99613648,1710440491,1710440491,18446744073709552136,arbitrum
520,520,18446744073709552137,99301235,1710442232,1710442232,18446744073709552137,arbitrum
521,521,18446744073709552138,99733595,1710443223,1710443223,18446744073709552138,arbitrum
522,522,18446744073709552139,99343868,1710443733,1710443733,18446744073709552139,arbitrum
523,523,18446744073709552140,99031861,1710444873,1710444873,18446744073709552140,arbitrum
524,524,18446744073709552141,99336758,1710445684,1710445684,18446744073709552141,arbitrum
525,525,18446744073709552142,99707957,1710446074,1710446074,18446744073709552142,arbitrum
526,526,18446744073709552143,99056415,1710446464,1710446464,18446744073709552143,arbitrum
527,527,18446744073709552144,99642306,1710446644,1710446644,18446744073709552144,arbitrum
528,528,18446744073709552145,99308868,1710450126,1710450126,18446744073709552145,arbitrum
529,529,18446744073709552146,99666533,1710451116,1710451116,18446744073709552146,arbitrum
530,530,18446744073709552147,99310728,1710451927,1710451927,18446744073709552147,arbitrum
531,531,18446744073709552148,99619707,1710452738,1710452738,18446744073709552148,arbitrum
532,532,18446744073709552149,99307913,1710459130,1710459130,18446744073709552149,arbitrum
533,533,18446744073709552150,99627647,1710462162,1710462162,18446744073709552150,arbitrum
534,534,18446744073709552151,99310143,1710463602,1710463602,18446744073709552151,arbitrum
535,535,18446744073709552152,99649366,1710471766,1710471766,18446744073709552152,arbitrum
536,536,18446744073709552153,99268340,1710472366,1710472366,18446744073709552153,arbitrum
537,537,18446744073709552154,99566151,1710472546,1710472546,18446744073709552154,arbitrum
538,538,18446744073709552155,99137426,1710473117,1710473117,18446744073709552155,arbitrum
539,539,18446744073709552156,99505270,1710473987,1710473987,18446744073709552156,arbitrum
540,540,18446744073709552157,99157391,1710475277,1710475277,18446744073709552157,arbitrum
541,541,18446744073709552158,99533300,1710476058,1710476058,18446744073709552158,arbitrum
542,542,18446744073709552159,99203737,1710476898,1710476898,18446744073709552159,arbitrum
543,543,18446744073709552160,99514497,1710478489,1710478489,18446744073709552160,arbitrum
544,544,18446744073709552161,99177683,1710481280,1710481280,18446744073709552161,arbitrum
545,545,18446744073709552162,99479741,1710482151,1710482151,18446744073709552162,arbitrum
546,546,18446744073709552163,99798582,1710484131,1710484131,18446744073709552163,arbitrum
547,547,18446744073709552164,99477274,1710485062,1710485062,18446744073709552164,arbitrum
548,548,18446744073709552165,99806937,1710495884,1710495884,18446744073709552165,arbitrum
549,549,18446744073709552166,99463530,1710497535,1710497535,18446744073709552166,arbitrum
