,Unnamed: 0,roundId,price,startedAt,updatedAt,roundId2,datasource
550,550,18446744073709552167,99810486,1710502487,1710502487,18446744073709552167,arbitrum
551,551,18446744073709552168,99413015,1710504558,1710504558,18446744073709552168,arbitrum
552,552,18446744073709552169,99739452,1710505609,1710505609,18446744073709552169,arbitrum
553,553,18446744073709552170,99367633,1710506569,1710506569,18446744073709552170,arbitrum
554,554,18446744073709552171,99728494,1710507289,1710507289,18446744073709552171,arbitrum
555,555,18446744073709552172,99295367,1710508340,1710508340,18446744073709552172,arbitrum
556,556,18446744073709552173,99658950,1710509841,1710509841,18446744073709552173,arbitrum
557,557,18446744073709552174,99356381,1710511641,1710511641,18446744073709552174,arbitrum
558,558,18446744073709552175,99687516,1710512812,1710512812,18446744073709552175,arbitrum
559,559,18446744073709552176,99315495,1710513322,1710513322,18446744073709552176,arbitrum
560,560,18446744073709552177,99640026,1710514163,1710514163,18446744073709552177,arbitrum
561,561,18446744073709552178,99320369,1710515513,1710515513,18446744073709552178,arbitrum
562,562,18446744073709552179,99694828,1710516654,1710516654,18446744073709552179,arbitrum
563,563,18446744073709552180,99304561,1710517104,1710517104,18446744073709552180,arbitrum
564,564,18446744073709552181,99623684,1710517254,1710517254,18446744073709552181,arbitrum
565,565,18446744073709552182,99312314,1710517824,1710517824,18446744073709552182,arbitrum
566,566,18446744073709552183,99618391,1710520856,1710520856,18446744073709552183,arbitrum
567,567,18446744073709552184,99314580,1710520976,1710520976,18446744073709552184,arbitrum
568,568,18446744073709552185,99649282,1710523047,1710523047,18446744073709552185,arbitrum
569,569,18446744073709552186,99287370,1710527220,1710527220,18446744073709552186,arbitrum
570,570,18446744073709552187,99697626,1710528270,1710528270,18446744073709552187,arbitrum
571,571,18446744073709552188,99264285,1710529350,1710529350,18446744073709552188,arbitrum
572,572,18446744073709552189,99651674,1710532922,1710532922,18446744073709552189,arbitrum
573,573,18446744073709552190,99279450,1710533133,1710533133,18446744073709552190,arbitrum
574,574,18446744073709552191,99582112,1710534003,1710534003,18446744073709552191,arbitrum
575,575,18446744073709552192,99268432,1710534873,1710534873,18446744073709552192,arbitrum
576,576,18446744073709552193,99632380,1710536704,1710536704,18446744073709552193,arbitrum
577,577,18446744073709552194,99257666,1710538264,1710538264,18446744073709552194,arbitrum
578,578,18446744073709552195,99564566,1710539825,1710539825,18446744073709552195,arbitrum
579,579,18446744073709552196,99262434,1710555312,1710555312,18446744073709552196,arbitrum
580,580,18446744073709552197,99584108,1710571790,1710571790,18446744073709552197,arbitrum
581,581,18446744073709552198,99251037,1710576261,1710576261,18446744073709552198,arbitrum
582,582,18446744073709552199,99605244,1710589258,1710589258,18446744073709552199,arbitrum
583,583,18446744073709552200,99304293,1710590278,1710590278,18446744073709552200,arbitrum
584,584,18446744073709552201,99647679,1710592079,1710592079,18446744073709552201,arbitrum
585,585,18446744073709552202,99208669,1710592679,1710592679,18446744073709552202,arbitrum
586,586,18446744073709552203,99518875,1710595200,1710595200,18446744073709552203,arbitrum
587,587,18446744073709552204,99181135,1710599462,1710599462,18446744073709552204,arbitrum
588,588,18446744073709552205,99533807,1710600273,1710600273,18446744073709552205,arbitrum
589,589,18446744073709552206,99194126,1710619182,1710619182,18446744073709552206,arbitrum
590,590,18446744073709552207,99499838,1710619902,1710619902,18446744073709552207,arbitrum
591,591,18446744073709552208,99198368,1710630947,1710630947,18446744073709552208,arbitrum
592,592,18446744073709552209,99719111,1710631518,1710631518,18446744073709552209,arbitrum
593,593,18446744073709552210,99239347,1710631878,1710631878,18446744073709552210,arbitrum
594,594,18446744073709552211,99585886,1710632238,1710632238,18446744073709552211,arbitrum
595,595,18446744073709552212,99238725,1710635839,1710635839,18446744073709552212,arbitrum
596,596,18446744073709552213,99564789,1710636050,1710636050,18446744073709552213,arbitrum
597,597,18446744073709552214,99218801,1710637310,1710637310,18446744073709552214,arbitrum
598,598,18446744073709552215,99609772,1710637791,1710637791,18446744073709552215,arbitrum
599,599,18446744073709552216,99300726,1710656278,1710656278,18446744073709552216,arbitrum
600,600,18446744073709552217,99670731,1710660600,1710660600,18446744073709552217,arbitrum
601,601,18446744073709552218,99303874,1710661170,1710661170,18446744073709552218,arbitrum
602,602,18446744073709552219,99690375,1710661440,1710661440,18446744073709552219,arbitrum
603,603,18446744073709552220,99380683,1710663181,1710663181,18446744073709552220,arbitrum
604,604,18446744073709552221,99723110,1710664112,1710664112,18446744073709552221,arbitrum
605,605,18446744073709552222,99385328,1710668704,1710668704,18446744073709552222,arbitrum
606,606,18446744073709552223,99714833,1710670324,1710670324,18446744073709552223,arbitrum
607,607,18446744073709552224,99394313,1710672005,1710672005,18446744073709552224,arbitrum
608,608,18446744073709552225,99700518,1710672695,1710672695,18446744073709552225,arbitrum
609,609,18446744073709552226,99393725,1710675067,1710675067,18446744073709552226,arbitrum
610,610,18446744073709552227,99708739,1710680770,1710680770,18446744073709552227,arbitrum
611,611,18446744073709552228,99388423,1710681940,1710681940,18446744073709552228,arbitrum
612,612,18446744073709552229,99727187,1710696977,1710696977,18446744073709552229,arbitrum
613,613,18446744073709552230,99424130,1710698897,1710698897,18446744073709552230,arbitrum
614,614,18446744073709552231,99725863,1710705681,1710705681,18446744073709552231,arbitrum
615,615,18446744073709552232,99420174,1710708862,1710708862,18446744073709552232,arbitrum
616,616,18446744073709552233,99121821,1710722518,1710722518,18446744073709552233,arbitrum
617,617,18446744073709552234,99626126,1710722698,1710722698,18446744073709552234,arbitrum
618,618,18446744073709552235,99135975,1710723988,1710723988,18446744073709552235,arbitrum
619,619,18446744073709552236,99594692,1710724408,1710724408,18446744073709552236,arbitrum
620,620,18446744073709552237,99281686,1710729451,1710729451,18446744073709552237,arbitrum
621,621,18446744073709552238,99588759,1710729661,1710729661,18446744073709552238,arbitrum
622,622,18446744073709552239,99257898,1710750130,1710750130,18446744073709552239,arbitrum
623,623,18446744073709552240,99687063,1710752081,1710752081,18446744073709552240,arbitrum
624,624,18446744073709552241,99325363,1710752681,1710752681,18446744073709552241,arbitrum
625,625,18446744073709552242,99643034,1710753761,1710753761,18446744073709552242,arbitrum
626,626,18446744073709552243,99299920,1710755112,1710755112,18446744073709552243,arbitrum
627,627,18446744073709552244,99654034,1710758654,1710758654,18446744073709552244,arbitrum
628,628,18446744073709552245,99337556,1710768408,1710768408,18446744073709552245,arbitrum
629,629,18446744073709552246,99688301,1710769132,1710769132,18446744073709552246,arbitrum
630,630,18446744073709552247,99325681,1710769579,1710769579,18446744073709552247,arbitrum
631,631,18446744073709552248,99702895,1710771289,1710771289,18446744073709552248,arbitrum
632,632,18446744073709552249,99308408,1710772370,1710772370,18446744073709552249,arbitrum
633,633,18446744073709552250,99608192,1710773390,1710773390,18446744073709552250,arbitrum
634,634,18446744073709552251,99194340,1710773690,1710773690,18446744073709552251,arbitrum
635,635,18446744073709552252,99595767,1710774231,1710774231,18446744073709552252,arbitrum
636,636,18446744073709552253,99229066,1710774561,1710774561,18446744073709552253,arbitrum
637,637,18446744073709552254,99535223,1710775611,1710775611,18446744073709552254,arbitrum
638,638,18446744073709552255,99204777,1710780924,1710780924,18446744073709552255,arbitrum
639,639,18446744073709552256,99507264,1710782274,1710782274,18446744073709552256,arbitrum
640,640,18446744073709552257,99183971,1710782845,1710782845,18446744073709552257,arbitrum
641,641,18446744073709552258,99500385,1710784075,1710784075,18446744073709552258,arbitrum
642,642,18446744073709552259,99195666,1710809827,1710809827,18446744073709552259,arbitrum
643,643,18446744073709552260,99526468,1710811207,1710811207,18446744073709552260,arbitrum
644,644,18446744073709552261,99212209,1710812018,1710812018,18446744073709552261,arbitrum
645,645,18446744073709552262,99615650,1710812798,1710812798,18446744073709552262,arbitrum
646,646,18446744073709552263,99297709,1710814119,1710814119,18446744073709552263,arbitrum
647,647,18446744073709552264,99735714,1710814238,1710814238,18446744073709552264,arbitrum
648,648,18446744073709552265,99416372,1710816550,1710816550,18446744073709552265,arbitrum
649,649,18446744073709552266,99714826,1710817030,1710817030,18446744073709552266,arbitrum
650,650,18446744073709552267,99415486,1710818110,1710818110,18446744073709552267,arbitrum
651,651,18446744073709552268,99744905,1710820361,1710820361,18446744073709552268,arbitrum
652,652,18446744073709552269,99367754,1710821952,1710821952,18446744073709552269,arbitrum
653,653,18446744073709552270,99691011,1710822522,1710822522,18446744073709552270,arbitrum
654,654,18446744073709552271,99324222,1710823543,1710823543,18446744073709552271,arbitrum
655,655,18446744073709552272,99725637,1710824623,1710824623,18446744073709552272,arbitrum
656,656,18446744073709552273,99281029,1710825313,1710825313,18446744073709552273,arbitrum
657,657,18446744073709552274,99689138,1710826484,1710826484,18446744073709552274,arbitrum
658,658,18446744073709552275,99383286,1710827054,1710827054,18446744073709552275,arbitrum
659,659,18446744073709552276,99692172,1710827835,1710827835,18446744073709552276,arbitrum
660,660,18446744073709552277,99322358,1710829425,1710829425,18446744073709552277,arbitrum
661,661,18446744073709552278,99752762,1710831466,1710831466,18446744073709552278,arbitrum
662,662,18446744073709552279,99162445,1710832156,1710832156,18446744073709552279,arbitrum
663,663,18446744073709552280,99522711,1710833026,1710833026,18446744073709552280,arbitrum
664,664,18446744073709552281,99131010,1710836568,1710836568,18446744073709552281,arbitrum
665,665,18446744073709552282,99663883,1710837408,1710837408,18446744073709552282,arbitrum
666,666,18446744073709552283,99292711,1710838039,1710838039,18446744073709552283,arbitrum
667,667,18446744073709552284,99633524,1710839870,1710839870,18446744073709552284,arbitrum
668,668,18446744073709552285,99257426,1710840170,1710840170,18446744073709552285,arbitrum
669,669,18446744073709552286,99559918,1710840410,1710840410,18446744073709552286,arbitrum
670,670,18446744073709552287,99205869,1710841371,1710841371,18446744073709552287,arbitrum
671,671,18446744073709552288,99646259,1710841821,1710841821,18446744073709552288,arbitrum
672,672,18446744073709552289,99336523,1710843232,1710843232,18446744073709552289,arbitrum
673,673,18446744073709552290,99635946,1710844672,1710844672,18446744073709552290,arbitrum
674,674,18446744073709552291,99332718,1710847944,1710847944,18446744073709552291,arbitrum
675,675,18446744073709552292,99718807,1710848244,1710848244,18446744073709552292,arbitrum
676,676,18446744073709552293,99344845,1710850795,1710850795,18446744073709552293,arbitrum
677,677,18446744073709552294,99666078,1710851846,1710851846,18446744073709552294,arbitrum
678,678,18446744073709552295,99347233,1710853706,1710853706,18446744073709552295,arbitrum
679,679,18446744073709552296,99742194,1710854697,1710854697,18446744073709552296,arbitrum
680,680,18446744073709552297,99427272,1710855447,1710855447,18446744073709552297,arbitrum
681,681,18446744073709552298,99728991,1710864061,1710864061,18446744073709552298,arbitrum
682,682,18446744073709552299,99382334,1710869704,1710869704,18446744073709552299,arbitrum
683,683,18446744073709552300,99019595,1710897376,1710897376,18446744073709552300,arbitrum
684,684,18446744073709552301,99338766,1710897618,1710897618,18446744073709552301,arbitrum
685,685,18446744073709552302,98970346,1710897826,1710897826,18446744073709552302,arbitrum
686,686,18446744073709552303,99510472,1710898307,1710898307,18446744073709552303,arbitrum
687,687,18446744073709552304,99153210,1710898486,1710898486,18446744073709552304,arbitrum
688,688,18446744073709552305,99461698,1710898696,1710898696,18446744073709552305,arbitrum
689,689,18446744073709552306,99085276,1710906950,1710906950,18446744073709552306,arbitrum
690,690,18446744073709552307,99512184,1710907943,1710907943,18446744073709552307,arbitrum
691,691,18446744073709552308,99114000,1710908721,1710908721,18446744073709552308,arbitrum
692,692,18446744073709552309,99446252,1710909891,1710909891,18446744073709552309,arbitrum
693,693,18446744073709552310,99756067,1710953351,1710953351,18446744073709552310,arbitrum
694,694,18446744073709552311,99446504,1711027513,1711027513,18446744073709552311,arbitrum
695,695,18446744073709552312,99778356,1711030905,1711030905,18446744073709552312,arbitrum
696,696,18446744073709552313,99437389,1711032616,1711032616,18446744073709552313,arbitrum
697,697,18446744073709552314,99736522,1711040600,1711040600,18446744073709552314,arbitrum
698,698,18446744073709552315,99396355,1711041620,1711041620,18446744073709552315,arbitrum
699,699,18446744073709552316,99749779,1711049754,1711049754,18446744073709552316,arbitrum
700,700,18446744073709552317,99351395,1711050414,1711050414,18446744073709552317,arbitrum
701,701,18446744073709552318,99655936,1711051255,1711051255,18446744073709552318,arbitrum
702,702,18446744073709552319,99234029,1711051405,1711051405,18446744073709552319,arbitrum
703,703,18446744073709552320,99713084,1711052395,1711052395,18446744073709552320,arbitrum
704,704,18446744073709552321,99259673,1711052965,1711052965,18446744073709552321,arbitrum
705,705,18446744073709552322,99596972,1711053055,1711053055,18446744073709552322,arbitrum
706,706,18446744073709552323,99268016,1711053296,1711053296,18446744073709552323,arbitrum
707,707,18446744073709552324,99566317,1711056538,1711056538,18446744073709552324,arbitrum
708,708,18446744073709552325,99265622,1711056748,1711056748,18446744073709552325,arbitrum
709,709,18446744073709552326,99566793,1711057078,1711057078,18446744073709552326,arbitrum
710,710,18446744073709552327,99256554,1711072925,1711072925,18446744073709552327,arbitrum
711,711,18446744073709552328,99589930,1711073826,1711073826,18446744073709552328,arbitrum
712,712,18446744073709552329,99280818,1711096936,1711096936,18446744073709552329,arbitrum
713,713,18446744073709552330,99645437,1711098377,1711098377,18446744073709552330,arbitrum
714,714,18446744073709552331,99273568,1711100237,1711100237,18446744073709552331,arbitrum
715,715,18446744073709552332,99583843,1711101768,1711101768,18446744073709552332,arbitrum
716,716,18446744073709552333,99253015,1711102278,1711102278,18446744073709552333,arbitrum
717,717,18446744073709552334,99609416,1711104199,1711104199,18446744073709552334,arbitrum
718,718,18446744073709552335,99251754,1711105520,1711105520,18446744073709552335,arbitrum
719,719,18446744073709552336,99652529,1711105790,1711105790,18446744073709552336,arbitrum
720,720,18446744073709552337,99122613,1711108432,1711108432,18446744073709552337,arbitrum
721,721,18446744073709552338,99553200,1711109302,1711109302,18446744073709552338,arbitrum
722,722,18446744073709552339,99052887,1711113984,1711113984,18446744073709552339,arbitrum
723,723,18446744073709552340,99603176,1711114074,1711114074,18446744073709552340,arbitrum
724,724,18446744073709552341,99045511,1711114644,1711114644,18446744073709552341,arbitrum
725,725,18446744073709552342,99442244,1711115485,1711115485,18446744073709552342,arbitrum
726,726,18446744073709552343,99008395,1711116025,1711116025,18446744073709552343,arbitrum
727,727,18446744073709552344,99341057,1711116235,1711116235,18446744073709552344,arbitrum
728,728,18446744073709552345,99708246,1711116446,1711116446,18446744073709552345,arbitrum
729,729,18446744073709552346,99338994,1711116926,1711116926,18446744073709552346,arbitrum
730,730,18446744073709552347,99675093,1711118096,1711118096,18446744073709552347,arbitrum
731,731,18446744073709552348,99353510,1711118907,1711118907,18446744073709552348,arbitrum
732,732,18446744073709552349,99745536,1711120018,1711120018,18446744073709552349,arbitrum
733,733,18446744073709552350,99394554,1711123108,1711123108,18446744073709552350,arbitrum
734,734,18446744073709552351,99708488,1711124159,1711124159,18446744073709552351,arbitrum
735,735,18446744073709552352,99164151,1711124549,1711124549,18446744073709552352,arbitrum
736,736,18446744073709552353,99493472,1711124699,1711124699,18446744073709552353,arbitrum
737,737,18446744073709552354,99102858,1711125540,1711125540,18446744073709552354,arbitrum
738,738,18446744073709552355,99434757,1711125690,1711125690,18446744073709552355,arbitrum
739,739,18446744073709552356,99748611,1711126680,1711126680,18446744073709552356,arbitrum
740,740,18446744073709552357,99413544,1711131512,1711131512,18446744073709552357,arbitrum
741,741,18446744073709552358,99738069,1711132803,1711132803,18446744073709552358,arbitrum
742,742,18446744073709552359,99335685,1711134994,1711134994,18446744073709552359,arbitrum
743,743,18446744073709552360,99706794,1711135865,1711135865,18446744073709552360,arbitrum
744,744,18446744073709552361,99400194,1711137996,1711137996,18446744073709552361,arbitrum
745,745,18446744073709552362,99710429,1711141297,1711141297,18446744073709552362,arbitrum
746,746,18446744073709552363,99366978,1711143518,1711143518,18446744073709552363,arbitrum
747,747,18446744073709552364,99808434,1711144299,1711144299,18446744073709552364,arbitrum
748,748,18446744073709552365,99442922,1711145319,1711145319,18446744073709552365,arbitrum
749,749,18446744073709552366,99835904,1711146700,1711146700,18446744073709552366,arbitrum
750,750,18446744073709552367,99502389,1711148050,1711148050,18446744073709552367,arbitrum
751,751,18446744073709552368,99855068,1711149041,1711149041,18446744073709552368,arbitrum
752,752,18446744073709552369,99505698,1711150992,1711150992,18446744073709552369,arbitrum
753,753,18446744073709552370,99834027,1711152192,1711152192,18446744073709552370,arbitrum
754,754,18446744073709552371,99517080,1711153092,1711153092,18446744073709552371,arbitrum
755,755,18446744073709552372,99817553,1711157415,1711157415,18446744073709552372,arbitrum
756,756,18446744073709552373,99442549,1711159215,1711159215,18446744073709552373,arbitrum
757,757,18446744073709552374,99744973,1711165669,1711165669,18446744073709552374,arbitrum
758,758,18446744073709552375,99361938,1711168129,1711168129,18446744073709552375,arbitrum
759,759,18446744073709552376,99660218,1711177854,1711177854,18446744073709552376,arbitrum
760,760,18446744073709552377,99322215,1711238410,1711238410,18446744073709552377,arbitrum
761,761,18446744073709552378,99826513,1711238890,1711238890,18446744073709552378,arbitrum
762,762,18446744073709552379,99512565,1711242162,1711242162,18446744073709552379,arbitrum
763,763,18446744073709552380,99853607,1711243873,1711243873,18446744073709552380,arbitrum
764,764,18446744073709552381,99445089,1711244323,1711244323,18446744073709552381,arbitrum
765,765,18446744073709552382,99773977,1711245283,1711245283,18446744073709552382,arbitrum
766,766,18446744073709552383,99302110,1711249817,1711249817,18446744073709552383,arbitrum
767,767,18446744073709552384,99628383,1711250326,1711250326,18446744073709552384,arbitrum
768,768,18446744073709552385,99300033,1711251616,1711251616,18446744073709552385,arbitrum
769,769,18446744073709552386,99638400,1711251737,1711251737,18446744073709552386,arbitrum
770,770,18446744073709552387,99298015,1711251917,1711251917,18446744073709552387,arbitrum
771,771,18446744073709552388,99603523,1711252337,1711252337,18446744073709552388,arbitrum
772,772,18446744073709552389,99299019,1711253207,1711253207,18446744073709552389,arbitrum
773,773,18446744073709552390,99609469,1711253387,1711253387,18446744073709552390,arbitrum
774,774,18446744073709552391,99911765,1711277520,1711277520,18446744073709552391,arbitrum
775,775,18446744073709552392,99528985,1711278329,1711278329,18446744073709552392,arbitrum
776,776,18446744073709552393,99851545,1711281090,1711281090,18446744073709552393,arbitrum
777,777,18446744073709552394,99453595,1711282651,1711282651,18446744073709552394,arbitrum
778,778,18446744073709552395,99773853,1711283221,1711283221,18446744073709552395,arbitrum
779,779,18446744073709552396,99450318,1711299429,1711299429,18446744073709552396,arbitrum
780,780,18446744073709552397,99757416,1711299849,1711299849,18446744073709552397,arbitrum
781,781,18446744073709552398,99323654,1711300119,1711300119,18446744073709552398,arbitrum
782,782,18446744073709552399,99704929,1711300779,1711300779,18446744073709552399,arbitrum
783,783,18446744073709552400,99290465,1711325241,1711325241,18446744073709552400,arbitrum
784,784,18446744073709552401,99590275,1711325691,1711325691,18446744073709552401,arbitrum
785,785,18446744073709552402,100068563,1711380380,1711380380,18446744073709552402,arbitrum
786,786,18446744073709552403,99747234,1711382391,1711382391,18446744073709552403,arbitrum
787,787,18446744073709552404,100069154,1711384912,1711384912,18446744073709552404,arbitrum
788,788,18446744073709552405,99718527,1711386261,1711386261,18446744073709552405,arbitrum
789,789,18446744073709552406,99703296,1711472672,1711472672,18446744073709552406,arbitrum
790,790,18446744073709552407,99387920,1711478434,1711478434,18446744073709552407,arbitrum
791,791,18446744073709552408,99703424,1711482246,1711482246,18446744073709552408,arbitrum
792,792,18446744073709552409,99403971,1711483176,1711483176,18446744073709552409,arbitrum
793,793,18446744073709552410,99707476,1711484047,1711484047,18446744073709552410,arbitrum
794,794,18446744073709552411,99331013,1711485758,1711485758,18446744073709552411,arbitrum
795,795,18446744073709552412,99638555,1711487049,1711487049,18446744073709552412,arbitrum
796,796,18446744073709552413,99310634,1711487559,1711487559,18446744073709552413,arbitrum
797,797,18446744073709552414,99628862,1711488639,1711488639,18446744073709552414,arbitrum
798,798,18446744073709552415,99328399,1711504487,1711504487,18446744073709552415,arbitrum
799,799,18446744073709552416,99634536,1711510460,1711510460,18446744073709552416,arbitrum
800,800,18446744073709552417,99289630,1711513131,1711513131,18446744073709552417,arbitrum
801,801,18446744073709552418,99596307,1711514542,1711514542,18446744073709552418,arbitrum
802,802,18446744073709552419,99274850,1711515322,1711515322,18446744073709552419,arbitrum
803,803,18446744073709552420,99584236,1711516463,1711516463,18446744073709552420,arbitrum
804,804,18446744073709552421,99269712,1711523727,1711523727,18446744073709552421,arbitrum
805,805,18446744073709552422,99641632,1711526908,1711526908,18446744073709552422,arbitrum
806,806,18446744073709552423,99311870,1711530059,1711530059,18446744073709552423,arbitrum
807,807,18446744073709552424,99759211,1711530690,1711530690,18446744073709552424,arbitrum
808,808,18446744073709552425,99400010,1711534231,1711534231,18446744073709552425,arbitrum
809,809,18446744073709552426,99707850,1711539664,1711539664,18446744073709552426,arbitrum
810,810,18446744073709552427,99313405,1711542065,1711542065,18446744073709552427,arbitrum
811,811,18446744073709552428,99728732,1711544676,1711544676,18446744073709552428,arbitrum
812,812,18446744073709552429,99352282,1711546837,1711546837,18446744073709552429,arbitrum
813,813,18446744073709552430,99662205,1711549329,1711549329,18446744073709552430,arbitrum
814,814,18446744073709552431,99332873,1711551069,1711551069,18446744073709552431,arbitrum
815,815,18446744073709552432,99684086,1711551670,1711551670,18446744073709552432,arbitrum
816,816,18446744073709552433,99375737,1711552330,1711552330,18446744073709552433,arbitrum
817,817,18446744073709552434,99054335,1711552750,1711552750,18446744073709552434,arbitrum
818,818,18446744073709552435,99351670,1711553350,1711553350,18446744073709552435,arbitrum
819,819,18446744073709552436,99655345,1711553980,1711553980,18446744073709552436,arbitrum
820,820,18446744073709552437,99316888,1711554881,1711554881,18446744073709552437,arbitrum
821,821,18446744073709552438,99616226,1711555721,1711555721,18446744073709552438,arbitrum
822,822,18446744073709552439,99232017,1711556051,1711556051,18446744073709552439,arbitrum
823,823,18446744073709552440,99574517,1711556592,1711556592,18446744073709552440,arbitrum
824,824,18446744073709552441,99237381,1711558483,1711558483,18446744073709552441,arbitrum
825,825,18446744073709552442,99595735,1711558813,1711558813,18446744073709552442,arbitrum
826,826,18446744073709552443,99243300,1711562384,1711562384,18446744073709552443,arbitrum
